notif_no,product,holder,manufacturer,substance_detected,Description,status
NOT171004771K,Deeja Cosmetic Star Cream,Limajari Marketing,Top On Cosmetics Industries,"Tretnon,Hydroquinone","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics.",False
NOT190108080K,Deeja Cosmetics Zulai Cream,Twin Rich Solution,Top On Cosmetics Industries,Hydroquinone,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions.",False
NOT180105344K,Deeja Wrinkle Cream,Limajari Marketing,Top On Cosmetics Industries,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT181002913K,Dnars Gold Balen Cream (Night),Rohban Trade Sdn. Bhd.,Top On Cosmetics Industries,"Hydroquinone,Steroid","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products.",False
NOT181002911K,Dnars Gold Glowing Serum (Day),Rohban Trade Sdn. Bhd.,Top On Cosmetics Industries,Steroid,"【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products.",False
NOT181002912K,Dnars Gold Lifthing Serum (Night),Rohban Trade Sdn. Bhd.,Top On Cosmetics Industries,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT180104881K,Dnars Golden Cream,Rohban Trade Sdn. Bhd.,Top On Cosmetics Industries,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT160802315K,Dnars Honey Cream,Onew Cosmetics,Yamni Industry,"Hydroquinone,Tretnon","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics.",False
NOT190506522K,Dnars Luvee Cream,Rohban Trade Sdn. Bhd.,Top On Cosmetics Industries,Hydroquinone,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions.",False
NOT180104880K,Dnars Nien Cream,Rohban Trade Sdn. Bhd.,Top On Cosmetics Industries,Hydroquinone And Tretinoin,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics.",False
NOT131006026K,Dnars Yellow Gold Collagen,Ori Herbs Coffee Marketing,Yamni Industry,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT171200081K,Dolly Glow Miracle Treatment Cream,Nh Biz Resources,Nund Skintech,Hydroquinone And Tretinoin,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics.",False
NOT180205661K,Fjura - Face Polish Treatment,Thefjura Marketing,Karvy Manufacturing International (Pakistan) Pvt Ltd,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT220301718K,Flashhskinzz Moist Sunscreen,Flashh Skinzz Beauty Trading,"Ireal Plus (Thailand) Co., Ltd.",Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT220301716K,Flashhskinzz Night Cream,Flashh Skinzz Beauty Trading,"Ireal Plus (Thailand) Co., Ltd.",Hydroquinone,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions.",False
NOT220301717K,Flashhskinzz Treatment Cream,Flashh Skinzz Beauty Trading,"Ireal Plus (Thailand) Co., Ltd.",Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT211002945K,For U Night Cream - 15G,D Ains Beauty Empire Sdn. Bhd,Guangzhou Baiyunqu Yanmei Cosmetics Factory,"Hydroquinone,Tretinoin,Steroid","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products.",False
NOT220504138K,Fruiser Instant Hand Sanitizer - Protect,Khobates Industries Sdn Bhd,Cosmetech Manufacturing,Isopropyl Alcohol,"【ISOPROPYL ALCOHOL】Ingredient's risk: Severe skin dryness, irritation, disrupts skin barrier, can cause contact dermatitis. Common uses: Hand sanitizers, disinfectant products, astringents. Banned / monitored: Limited to specific concentrations in cosmetics, restricted in leave-on products.",False
NOT190708278K,Fs Turmeric Cream,Fs Beauty & Spa,"Ireal Plus (Thailand) Co.,Ltd","Steroid,Mercury","【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products.",False
NOT170900717K,Fulenze - Whitening Freckle Day Cream,Ys Medicals Sdn. Bhd.,"Beauty Cosmetic Co., Ltd",Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT240201187K,Gb Herbal Cream Treatment,Glowing Beauty Care,Sb Interlab Co. Ltd.,"Steroid,Mercury","【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products.",False
NOT240201186K,Gb Night Cream Treatment,Glowing Beauty Care,Sb Interlab Co. Ltd.,"Hydroquinone,Tretinoin","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics.",False
NOT210305182K,Gerbera Beauty - Treatment & Repairing Night Cream,Gerbera Beauty,Guangzhou Meisheng Cosmetics Co. Ltd,Steroid,"【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products.",False
NOT210305183K,Gerbera Beauty - Whitening Night Cream,Gerbera Beauty,Guangzhou Meisheng Cosmetics Co. Ltd,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT170201663K,Gg Pinky Day Cream For Skin,One World Cosmetics,Pan Rajdhevee Group Public Company Limited,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT170806887K,Glow Glowing N Glowing,Qalbu Ocean Enterprise,Top On Cosmetics Industries,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT181006812K,Glow Skin White - Brightening Cream,Figure Fit (M) Sdn Bhd,Oracle Cos International,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT210604359K,Haemun Cream,Axeltrade Resources Plt,"Hanbit Korea Co., Ltd",Miconazole,"【MICONAZOLE】Ingredient's risk: May cause antifungal resistance, skin irritation, allergic reactions in sensitive individuals. Common uses: Antifungal creams for athlete's foot, jock itch, and yeast infections. Banned / monitored: Generally approved but with concentration limits and specific usage guidelines.",False
NOT230903286K,Kak Ell Krim Rawatan,Armila Berhad,Fabullite Sdn Bhd,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT210701629K,Karisma Birds Nest Gel,Karisma Empayar Sdn. Bhd.,"Ireal Plus (Thailand) Co., Ltd.","Hydroquinone,Tretinoin","【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics.",False
NOT160300509K,Karisma Daycream,Karisma Cosmetic,"Merry Cosmetic Laboratories Co., Ltd",Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT220903606K,Karisma Golden Turmeric Cream,Karisma Empayar Sdn. Bhd.,"Ireal Plus (Thailand) Co., Ltd.","Mercury,Steroid","【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body. || 【STEROID】Ingredient's risk: Skin thinning, stretch marks, hormonal disruption, delayed wound healing, and potential systemic absorption causing health issues. Common uses: Anti-inflammatory creams, eczema and dermatitis treatments, skin whitening products. Banned / monitored: Restricted for over-the-counter use, requires medical supervision, banned in cosmetic products.",False
NOT160300410K,Karisma Nightcream Kunyit,Karisma Cosmetic,"Merry Cosmetic Laboratories Co., Ltd",Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT160300556K,Karisma Treatment Sarang Burung,Karisma Cosmetic,"Merry Cosmetic Laboratories Co., Ltd",Hydroquinone And Tretinoin,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions. || 【TRETINOIN】Ingredient's risk: Severe skin irritation, increased sun sensitivity, birth defects if used during pregnancy. Can cause peeling, redness, and chemical burns. Common uses: Acne treatment, anti-aging and wrinkle reduction creams. Banned / monitored: Prescription-only medication in most countries, not allowed in over-the-counter cosmetics.",False
NOT171003557K,Labeauty Booster Night Cream,Labeauty Resources,Guangzhou Shang Zhuang Cosmetics Co. Ltd,Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
NOT190107639K,Lana Radiance Night Cream,Qalbu Ocean Enterprise,Top On Cosmetics Industries,Hydroquinone,"【HYDROQUINONE】Ingredient's risk: May cause ochronosis (permanent skin darkening), potential carcinogen, kidney and liver damage with long-term use. Common uses: Skin bleaching and hyperpigmentation treatment products, anti-aging creams. Banned / monitored: Banned in EU, restricted to 2% concentration in some countries, prescription-only in many regions.",False
NOT200306590K,Ls Repairing Cream,Aa Mega Legacy,"Ireal Plus (Thailand) Co., Ltd.",Mercury,"【MERCURY】Ingredient's risk: Toxic heavy metal that damages kidneys, nervous system, and brain. Can cause tremors, memory loss, and kidney failure. Common uses: Illegally used in skin lightening and whitening products for quick results. Banned / monitored: Completely banned in cosmetics worldwide due to severe toxicity and bioaccumulation in human body.",False
